Command line
Loss = 1.1096e+00, PNorm = 34.0234, GNorm = 0.4445, lr_0 = 1.3934e-04
Loss = 9.2978e-01, PNorm = 34.0323, GNorm = 1.7109, lr_0 = 1.4893e-04
Loss = 9.4175e-01, PNorm = 34.0458, GNorm = 1.7125, lr_0 = 1.5853e-04
Loss = 8.9791e-01, PNorm = 34.0644, GNorm = 0.5594, lr_0 = 1.6812e-04
Loss = 6.8212e-01, PNorm = 34.0845, GNorm = 0.8175, lr_0 = 1.7772e-04
Loss = 8.3042e-01, PNorm = 34.0971, GNorm = 5.3735, lr_0 = 1.8731e-04
Loss = 7.9708e-01, PNorm = 34.1090, GNorm = 4.5718, lr_0 = 1.9691e-04
Loss = 7.1793e-01, PNorm = 34.1287, GNorm = 0.7047, lr_0 = 2.0650e-04
Loss = 6.5861e-01, PNorm = 34.1521, GNorm = 3.2131, lr_0 = 2.1610e-04
Loss = 5.8164e-01, PNorm = 34.1769, GNorm = 2.6008, lr_0 = 2.2569e-04
Loss = 5.5771e-01, PNorm = 34.1995, GNorm = 5.1302, lr_0 = 2.3529e-04
Loss = 5.4883e-01, PNorm = 34.2148, GNorm = 2.9800, lr_0 = 2.4488e-04
Loss = 5.5956e-01, PNorm = 34.2312, GNorm = 4.0476, lr_0 = 2.5448e-04
Loss = 5.4077e-01, PNorm = 34.2530, GNorm = 1.5641, lr_0 = 2.6407e-04
Loss = 5.6027e-01, PNorm = 34.2801, GNorm = 4.5877, lr_0 = 2.7367e-04
Loss = 5.9778e-01, PNorm = 34.2946, GNorm = 14.6310, lr_0 = 2.8326e-04
Loss = 4.8824e-01, PNorm = 34.3095, GNorm = 9.5614, lr_0 = 2.9286e-04
Loss = 4.8314e-01, PNorm = 34.3294, GNorm = 10.5868, lr_0 = 3.0245e-04
Loss = 4.7351e-01, PNorm = 34.3572, GNorm = 7.2527, lr_0 = 3.1205e-04
Loss = 5.1318e-01, PNorm = 34.3823, GNorm = 8.2985, lr_0 = 3.2164e-04
Loss = 4.6540e-01, PNorm = 34.4132, GNorm = 1.6076, lr_0 = 3.3124e-04
Loss = 4.0513e-01, PNorm = 34.4540, GNorm = 8.8153, lr_0 = 3.4083e-04
Loss = 3.9066e-01, PNorm = 34.4856, GNorm = 6.4918, lr_0 = 3.5043e-04
Loss = 5.3150e-01, PNorm = 34.5199, GNorm = 7.8832, lr_0 = 3.6002e-04
Loss = 4.6118e-01, PNorm = 34.5621, GNorm = 9.1266, lr_0 = 3.6962e-04
Loss = 3.8073e-01, PNorm = 34.5989, GNorm = 9.1619, lr_0 = 3.7921e-04
Loss = 3.5971e-01, PNorm = 34.6458, GNorm = 1.5956, lr_0 = 3.8881e-04
Loss = 4.1666e-01, PNorm = 34.6841, GNorm = 9.2110, lr_0 = 3.9840e-04
Loss = 3.5939e-01, PNorm = 34.7374, GNorm = 3.6458, lr_0 = 4.0800e-04
Loss = 3.6579e-01, PNorm = 34.7849, GNorm = 2.2697, lr_0 = 4.1759e-04
Loss = 3.4728e-01, PNorm = 34.8463, GNorm = 2.2769, lr_0 = 4.2719e-04
Loss = 3.3044e-01, PNorm = 34.9171, GNorm = 5.0054, lr_0 = 4.3678e-04
Loss = 2.9814e-01, PNorm = 34.9746, GNorm = 13.0458, lr_0 = 4.4638e-04
Loss = 4.5435e-01, PNorm = 35.0291, GNorm = 8.6538, lr_0 = 4.5597e-04
Loss = 3.3431e-01, PNorm = 35.0936, GNorm = 8.4670, lr_0 = 4.6557e-04
Loss = 3.1150e-01, PNorm = 35.1518, GNorm = 2.3261, lr_0 = 4.7516e-04
Loss = 3.0365e-01, PNorm = 35.2172, GNorm = 8.2090, lr_0 = 4.8475e-04
Loss = 3.5056e-01, PNorm = 35.2711, GNorm = 7.1993, lr_0 = 4.9435e-04
Loss = 3.9768e-01, PNorm = 35.3365, GNorm = 5.6923, lr_0 = 5.0394e-04
Loss = 3.2144e-01, PNorm = 35.4232, GNorm = 8.7003, lr_0 = 5.1354e-04
Loss = 3.3086e-01, PNorm = 35.4780, GNorm = 7.7173, lr_0 = 5.2313e-04
Loss = 3.1055e-01, PNorm = 35.5543, GNorm = 9.2287, lr_0 = 5.3273e-04
Loss = 2.8053e-01, PNorm = 35.6060, GNorm = 2.0309, lr_0 = 5.4232e-04
Validation rmse = 1.059851
Epoch 1
Loss = 2.2361e-01, PNorm = 35.6800, GNorm = 2.2020, lr_0 = 5.5288e-04
Loss = 2.8873e-01, PNorm = 35.7452, GNorm = 4.5285, lr_0 = 5.6247e-04
Loss = 2.2703e-01, PNorm = 35.7914, GNorm = 1.8305, lr_0 = 5.7207e-04
Loss = 2.6812e-01, PNorm = 35.8434, GNorm = 0.7035, lr_0 = 5.8166e-04
Loss = 2.2165e-01, PNorm = 35.8943, GNorm = 0.7691, lr_0 = 5.9126e-04
Loss = 2.3908e-01, PNorm = 35.9420, GNorm = 5.2238, lr_0 = 6.0085e-04
Loss = 2.3645e-01, PNorm = 35.9979, GNorm = 1.4062, lr_0 = 6.1045e-04
Loss = 2.3797e-01, PNorm = 36.0542, GNorm = 1.6584, lr_0 = 6.2004e-04
Loss = 2.4977e-01, PNorm = 36.0774, GNorm = 7.9441, lr_0 = 6.2964e-04
Loss = 2.5555e-01, PNorm = 36.1619, GNorm = 1.5080, lr_0 = 6.3923e-04
Loss = 2.2789e-01, PNorm = 36.2771, GNorm = 4.4712, lr_0 = 6.4883e-04
Loss = 1.7525e-01, PNorm = 36.3400, GNorm = 2.5430, lr_0 = 6.5842e-04
Loss = 2.2243e-01, PNorm = 36.4075, GNorm = 2.2597, lr_0 = 6.6802e-04
Loss = 2.5071e-01, PNorm = 36.4663, GNorm = 3.7449, lr_0 = 6.7761e-04
Loss = 2.7091e-01, PNorm = 36.4938, GNorm = 0.8820, lr_0 = 6.8721e-04
Loss = 2.0820e-01, PNorm = 36.5366, GNorm = 0.8451, lr_0 = 6.9680e-04
Loss = 2.2462e-01, PNorm = 36.6018, GNorm = 5.1483, lr_0 = 7.0640e-04
Loss = 2.2435e-01, PNorm = 36.6484, GNorm = 4.7039, lr_0 = 7.1599e-04
Loss = 1.6302e-01, PNorm = 36.6848, GNorm = 1.5899, lr_0 = 7.2559e-04
Loss = 1.9383e-01, PNorm = 36.7345, GNorm = 1.0964, lr_0 = 7.3518e-04
Loss = 1.7620e-01, PNorm = 36.7879, GNorm = 4.8426, lr_0 = 7.4478e-04
Loss = 1.7856e-01, PNorm = 36.8286, GNorm = 2.2325, lr_0 = 7.5437e-04
Loss = 1.8051e-01, PNorm = 36.8909, GNorm = 5.4233, lr_0 = 7.6397e-04
Loss = 2.1229e-01, PNorm = 36.9191, GNorm = 0.9929, lr_0 = 7.7356e-04
Loss = 1.8250e-01, PNorm = 36.9750, GNorm = 1.5267, lr_0 = 7.8316e-04
Loss = 1.5762e-01, PNorm = 37.0305, GNorm = 2.1170, lr_0 = 7.9275e-04
Loss = 2.4856e-01, PNorm = 37.0768, GNorm = 1.7851, lr_0 = 8.0235e-04
Loss = 2.3702e-01, PNorm = 37.1386, GNorm = 3.7921, lr_0 = 8.1194e-04
Loss = 2.3694e-01, PNorm = 37.1927, GNorm = 2.0890, lr_0 = 8.2154e-04
Loss = 1.6170e-01, PNorm = 37.2688, GNorm = 3.1077, lr_0 = 8.3113e-04
Loss = 1.9984e-01, PNorm = 37.3204, GNorm = 1.6329, lr_0 = 8.4072e-04
Loss = 1.8590e-01, PNorm = 37.3650, GNorm = 1.6199, lr_0 = 8.5032e-04
Loss = 1.7996e-01, PNorm = 37.4262, GNorm = 0.7962, lr_0 = 8.5991e-04
Loss = 2.0389e-01, PNorm = 37.4788, GNorm = 1.2364, lr_0 = 8.6951e-04
Loss = 1.6555e-01, PNorm = 37.5481, GNorm = 3.3296, lr_0 = 8.7910e-04
Loss = 1.3185e-01, PNorm = 37.6117, GNorm = 2.6203, lr_0 = 8.8870e-04
Loss = 2.9889e-01, PNorm = 37.6366, GNorm = 9.3629, lr_0 = 8.9829e-04
Loss = 3.7393e-01, PNorm = 37.6891, GNorm = 4.9291, lr_0 = 9.0789e-04
Loss = 2.2521e-01, PNorm = 37.7397, GNorm = 2.5754, lr_0 = 9.1748e-04
Loss = 1.5904e-01, PNorm = 37.8157, GNorm = 3.4019, lr_0 = 9.2708e-04
Loss = 1.6183e-01, PNorm = 37.8935, GNorm = 0.7692, lr_0 = 9.3667e-04
Loss = 1.6458e-01, PNorm = 37.9308, GNorm = 3.1245, lr_0 = 9.4627e-04
Loss = 1.5507e-01, PNorm = 37.9437, GNorm = 4.0892, lr_0 = 9.5586e-04
Loss = 2.5489e-01, PNorm = 37.8369, GNorm = 1.6986, lr_0 = 9.6546e-04
Loss = 1.8681e-01, PNorm = 37.9124, GNorm = 0.9360, lr_0 = 9.7505e-04
Loss = 2.1033e-01, PNorm = 37.9690, GNorm = 0.9619, lr_0 = 9.8465e-04
Loss = 2.9300e-01, PNorm = 38.0144, GNorm = 4.6339, lr_0 = 9.9424e-04
Validation rmse = 1.066078
Epoch 2
Loss = 1.6454e-01, PNorm = 38.0843, GNorm = 0.9684, lr_0 = 9.9935e-04
Loss = 2.1752e-01, PNorm = 38.1784, GNorm = 1.3831, lr_0 = 9.9806e-04
Loss = 1.6336e-01, PNorm = 38.2336, GNorm = 0.7906, lr_0 = 9.9678e-04
Loss = 2.2848e-01, PNorm = 38.3244, GNorm = 1.3297, lr_0 = 9.9549e-04
Loss = 3.3899e-01, PNorm = 38.3851, GNorm = 1.9349, lr_0 = 9.9420e-04
Loss = 2.3087e-01, PNorm = 38.5261, GNorm = 1.0745, lr_0 = 9.9292e-04
Loss = 1.7238e-01, PNorm = 38.5790, GNorm = 2.7606, lr_0 = 9.9164e-04
Loss = 1.5574e-01, PNorm = 38.6029, GNorm = 2.7266, lr_0 = 9.9036e-04
Loss = 1.9164e-01, PNorm = 38.6782, GNorm = 1.5976, lr_0 = 9.8908e-04
Loss = 1.8945e-01, PNorm = 38.7152, GNorm = 0.9365, lr_0 = 9.8780e-04
Loss = 1.5735e-01, PNorm = 38.7209, GNorm = 0.6675, lr_0 = 9.8653e-04
Loss = 1.3391e-01, PNorm = 38.7450, GNorm = 2.3704, lr_0 = 9.8525e-04
Loss = 1.5780e-01, PNorm = 38.7738, GNorm = 3.0292, lr_0 = 9.8398e-04
Loss = 1.5160e-01, PNorm = 38.7947, GNorm = 1.8116, lr_0 = 9.8271e-04
Loss = 1.6152e-01, PNorm = 38.8572, GNorm = 2.1288, lr_0 = 9.8144e-04
Loss = 1.4212e-01, PNorm = 38.9169, GNorm = 0.4469, lr_0 = 9.8017e-04
Loss = 1.2796e-01, PNorm = 38.9566, GNorm = 0.7363, lr_0 = 9.7891e-04
Loss = 1.9214e-01, PNorm = 38.9801, GNorm = 1.0053, lr_0 = 9.7764e-04
Loss = 1.7663e-01, PNorm = 39.0430, GNorm = 1.4091, lr_0 = 9.7638e-04
Loss = 1.5838e-01, PNorm = 39.0640, GNorm = 2.1992, lr_0 = 9.7512e-04
Loss = 1.3857e-01, PNorm = 39.0837, GNorm = 0.8596, lr_0 = 9.7386e-04
Loss = 1.5152e-01, PNorm = 39.1119, GNorm = 0.9978, lr_0 = 9.7260e-04
Loss = 2.0014e-01, PNorm = 39.1361, GNorm = 1.2371, lr_0 = 9.7135e-04
Loss = 1.4196e-01, PNorm = 39.1723, GNorm = 2.4325, lr_0 = 9.7009e-04
Loss = 1.7459e-01, PNorm = 39.1410, GNorm = 2.8033, lr_0 = 9.6884e-04
Loss = 1.9752e-01, PNorm = 39.1490, GNorm = 0.8016, lr_0 = 9.6759e-04
Loss = 1.1879e-01, PNorm = 39.1846, GNorm = 1.9729, lr_0 = 9.6634e-04
Loss = 1.3803e-01, PNorm = 39.2314, GNorm = 0.5121, lr_0 = 9.6509e-04
Loss = 1.6062e-01, PNorm = 39.2800, GNorm = 0.5403, lr_0 = 9.6385e-04
Loss = 1.7443e-01, PNorm = 39.2869, GNorm = 3.7003, lr_0 = 9.6260e-04
Loss = 1.1308e-01, PNorm = 39.2941, GNorm = 0.8987, lr_0 = 9.6136e-04
Loss = 1.1416e-01, PNorm = 39.3332, GNorm = 0.7164, lr_0 = 9.6012e-04
Loss = 1.5482e-01, PNorm = 39.3684, GNorm = 1.2119, lr_0 = 9.5888e-04
Loss = 1.6164e-01, PNorm = 39.3781, GNorm = 2.7929, lr_0 = 9.5764e-04
Loss = 1.2477e-01, PNorm = 39.3850, GNorm = 1.4196, lr_0 = 9.5641e-04
Loss = 1.3939e-01, PNorm = 39.3997, GNorm = 0.7120, lr_0 = 9.5517e-04
Loss = 1.2815e-01, PNorm = 39.4130, GNorm = 1.4035, lr_0 = 9.5394e-04
Loss = 1.6744e-01, PNorm = 39.4460, GNorm = 4.5237, lr_0 = 9.5271e-04
Loss = 1.6277e-01, PNorm = 39.4886, GNorm = 0.5188, lr_0 = 9.5148e-04
Loss = 1.4126e-01, PNorm = 39.5132, GNorm = 1.0678, lr_0 = 9.5025e-04
Loss = 1.5102e-01, PNorm = 39.5306, GNorm = 1.2156, lr_0 = 9.4902e-04
Loss = 1.3949e-01, PNorm = 39.5830, GNorm = 0.5961, lr_0 = 9.4779e-04
Loss = 1.5717e-01, PNorm = 39.5895, GNorm = 0.9357, lr_0 = 9.4657e-04
Loss = 1.8031e-01, PNorm = 39.6049, GNorm = 1.7445, lr_0 = 9.4535e-04
Loss = 1.1076e-01, PNorm = 39.6711, GNorm = 1.3716, lr_0 = 9.4413e-04
Loss = 1.1141e-01, PNorm = 39.6979, GNorm = 1.1064, lr_0 = 9.4291e-04
Loss = 1.4699e-01, PNorm = 39.6870, GNorm = 1.9434, lr_0 = 9.4169e-04
Validation rmse = 0.806364
Epoch 3
Loss = 2.3255e-01, PNorm = 39.7507, GNorm = 2.8872, lr_0 = 9.4048e-04
Loss = 1.3125e-01, PNorm = 39.8155, GNorm = 0.8669, lr_0 = 9.3926e-04
Loss = 1.7827e-01, PNorm = 39.8150, GNorm = 0.6881, lr_0 = 9.3805e-04
Loss = 1.3475e-01, PNorm = 39.8557, GNorm = 1.7580, lr_0 = 9.3684e-04
Loss = 1.6412e-01, PNorm = 39.9015, GNorm = 0.5280, lr_0 = 9.3563e-04
Loss = 1.4296e-01, PNorm = 39.9281, GNorm = 0.4673, lr_0 = 9.3442e-04
Loss = 1.3947e-01, PNorm = 39.9674, GNorm = 0.4964, lr_0 = 9.3321e-04
Loss = 1.4631e-01, PNorm = 40.0163, GNorm = 0.5087, lr_0 = 9.3201e-04
Loss = 1.2296e-01, PNorm = 40.0531, GNorm = 0.5350, lr_0 = 9.3081e-04
Loss = 1.0926e-01, PNorm = 40.0761, GNorm = 0.7183, lr_0 = 9.2960e-04
Loss = 1.4223e-01, PNorm = 40.0854, GNorm = 1.2078, lr_0 = 9.2840e-04
Loss = 1.3034e-01, PNorm = 40.1274, GNorm = 0.4740, lr_0 = 9.2720e-04
Loss = 1.0204e-01, PNorm = 40.1425, GNorm = 0.4068, lr_0 = 9.2601e-04
Loss = 1.1808e-01, PNorm = 40.1585, GNorm = 1.2456, lr_0 = 9.2481e-04
Loss = 1.3300e-01, PNorm = 40.1957, GNorm = 0.6804, lr_0 = 9.2362e-04
Loss = 8.8504e-02, PNorm = 40.2123, GNorm = 1.7659, lr_0 = 9.2242e-04
Loss = 1.3047e-01, PNorm = 40.2315, GNorm = 0.5973, lr_0 = 9.2123e-04
Loss = 1.1434e-01, PNorm = 40.2306, GNorm = 0.5805, lr_0 = 9.2004e-04
Loss = 1.5083e-01, PNorm = 40.2736, GNorm = 2.2117, lr_0 = 9.1886e-04
Loss = 1.4399e-01, PNorm = 40.2398, GNorm = 1.0418, lr_0 = 9.1767e-04
Loss = 1.3041e-01, PNorm = 40.2821, GNorm = 1.4977, lr_0 = 9.1649e-04
Loss = 1.8125e-01, PNorm = 40.3365, GNorm = 1.1392, lr_0 = 9.1530e-04
Loss = 1.1686e-01, PNorm = 40.3862, GNorm = 0.5661, lr_0 = 9.1412e-04
Loss = 1.7769e-01, PNorm = 40.3909, GNorm = 0.8927, lr_0 = 9.1294e-04
Loss = 1.8191e-01, PNorm = 40.4335, GNorm = 1.3389, lr_0 = 9.1176e-04
Loss = 1.4804e-01, PNorm = 40.4625, GNorm = 0.7910, lr_0 = 9.1058e-04
Loss = 1.2114e-01, PNorm = 40.4898, GNorm = 0.3390, lr_0 = 9.0941e-04
Loss = 1.3333e-01, PNorm = 40.4876, GNorm = 0.7703, lr_0 = 9.0823e-04
Loss = 1.4049e-01, PNorm = 40.5204, GNorm = 0.8407, lr_0 = 9.0706e-04
Loss = 1.0699e-01, PNorm = 40.5584, GNorm = 1.0200, lr_0 = 9.0589e-04
Loss = 1.0007e-01, PNorm = 40.5735, GNorm = 2.0232, lr_0 = 9.0472e-04
Loss = 1.6606e-01, PNorm = 40.6000, GNorm = 1.6795, lr_0 = 9.0355e-04
Loss = 2.2616e-01, PNorm = 40.5357, GNorm = 1.5972, lr_0 = 9.0239e-04
Loss = 1.5378e-01, PNorm = 40.5517, GNorm = 1.0082, lr_0 = 9.0122e-04
Loss = 1.6329e-01, PNorm = 40.6192, GNorm = 1.2585, lr_0 = 9.0006e-04
Loss = 1.1873e-01, PNorm = 40.6629, GNorm = 0.6560, lr_0 = 8.9889e-04
Loss = 1.5927e-01, PNorm = 40.7065, GNorm = 2.1125, lr_0 = 8.9773e-04
Loss = 1.4554e-01, PNorm = 40.7019, GNorm = 2.2143, lr_0 = 8.9658e-04
Loss = 1.5598e-01, PNorm = 40.7469, GNorm = 1.5707, lr_0 = 8.9542e-04
Loss = 1.3117e-01, PNorm = 40.7980, GNorm = 1.1063, lr_0 = 8.9426e-04
Loss = 1.0788e-01, PNorm = 40.8401, GNorm = 1.2810, lr_0 = 8.9311e-04
Loss = 1.1174e-01, PNorm = 40.8873, GNorm = 1.2053, lr_0 = 8.9195e-04
Loss = 1.1167e-01, PNorm = 40.9198, GNorm = 1.4521, lr_0 = 8.9080e-04
Loss = 9.1298e-02, PNorm = 40.9400, GNorm = 0.4981, lr_0 = 8.8965e-04
Loss = 1.1612e-01, PNorm = 40.9297, GNorm = 0.5358, lr_0 = 8.8850e-04
Loss = 1.3258e-01, PNorm = 40.9476, GNorm = 1.8612, lr_0 = 8.8736e-04
Loss = 2.0584e-01, PNorm = 41.0008, GNorm = 1.0558, lr_0 = 8.8621e-04
Validation rmse = 0.754384
Epoch 4
Loss = 6.9835e-02, PNorm = 41.0144, GNorm = 0.4220, lr_0 = 8.8495e-04
Loss = 1.3249e-01, PNorm = 41.0485, GNorm = 0.7612, lr_0 = 8.8381e-04
Loss = 8.6121e-02, PNorm = 41.0829, GNorm = 1.0151, lr_0 = 8.8267e-04
Loss = 1.4695e-01, PNorm = 41.1309, GNorm = 0.8954, lr_0 = 8.8153e-04
Loss = 1.3029e-01, PNorm = 41.1370, GNorm = 1.2691, lr_0 = 8.8039e-04
Loss = 9.8008e-02, PNorm = 41.1372, GNorm = 2.5720, lr_0 = 8.7925e-04
Loss = 1.0749e-01, PNorm = 41.1605, GNorm = 0.7789, lr_0 = 8.7812e-04
Loss = 1.1483e-01, PNorm = 41.1883, GNorm = 1.6233, lr_0 = 8.7698e-04
Loss = 1.0772e-01, PNorm = 41.2133, GNorm = 0.6564, lr_0 = 8.7585e-04
Loss = 1.6142e-01, PNorm = 41.2271, GNorm = 0.8080, lr_0 = 8.7472e-04
Loss = 9.0066e-02, PNorm = 41.2095, GNorm = 0.5842, lr_0 = 8.7359e-04
Loss = 1.3210e-01, PNorm = 41.2530, GNorm = 1.3418, lr_0 = 8.7246e-04
Loss = 1.2495e-01, PNorm = 41.3048, GNorm = 1.4044, lr_0 = 8.7134e-04
Loss = 1.3799e-01, PNorm = 41.3039, GNorm = 0.7641, lr_0 = 8.7021e-04
Loss = 1.0842e-01, PNorm = 41.3068, GNorm = 0.4827, lr_0 = 8.6909e-04
Loss = 8.6328e-02, PNorm = 41.3670, GNorm = 0.5884, lr_0 = 8.6797e-04
Loss = 1.2216e-01, PNorm = 41.3891, GNorm = 0.6454, lr_0 = 8.6685e-04
Loss = 1.1336e-01, PNorm = 41.4133, GNorm = 0.6948, lr_0 = 8.6573e-04
Loss = 1.1185e-01, PNorm = 41.4428, GNorm = 0.9591, lr_0 = 8.6461e-04
Loss = 1.2728e-01, PNorm = 41.4488, GNorm = 0.6785, lr_0 = 8.6349e-04
Loss = 1.3469e-01, PNorm = 41.4656, GNorm = 0.5791, lr_0 = 8.6238e-04
Loss = 9.6413e-02, PNorm = 41.4680, GNorm = 2.1237, lr_0 = 8.6126e-04
Loss = 1.1730e-01, PNorm = 41.4867, GNorm = 1.7737, lr_0 = 8.6015e-04
Loss = 1.0150e-01, PNorm = 41.5048, GNorm = 2.2430, lr_0 = 8.5904e-04
Loss = 1.0947e-01, PNorm = 41.4987, GNorm = 1.6641, lr_0 = 8.5793e-04
Loss = 1.9653e-01, PNorm = 41.5427, GNorm = 1.0644, lr_0 = 8.5682e-04
Loss = 1.4527e-01, PNorm = 41.5747, GNorm = 1.3603, lr_0 = 8.5572e-04
Loss = 1.4080e-01, PNorm = 41.6361, GNorm = 1.8343, lr_0 = 8.5461e-04
Loss = 1.1509e-01, PNorm = 41.6731, GNorm = 0.7155, lr_0 = 8.5351e-04
Loss = 9.4600e-02, PNorm = 41.7051, GNorm = 0.9099, lr_0 = 8.5241e-04
Loss = 9.8931e-02, PNorm = 41.7365, GNorm = 0.7130, lr_0 = 8.5131e-04
Loss = 1.2538e-01, PNorm = 41.7471, GNorm = 2.9740, lr_0 = 8.5021e-04
Loss = 1.2127e-01, PNorm = 41.7761, GNorm = 0.7863, lr_0 = 8.4911e-04
Loss = 1.2783e-01, PNorm = 41.8120, GNorm = 0.4835, lr_0 = 8.4801e-04
Loss = 1.5915e-01, PNorm = 41.8380, GNorm = 1.0472, lr_0 = 8.4692e-04
Loss = 9.1985e-02, PNorm = 41.8552, GNorm = 0.8563, lr_0 = 8.4583e-04
Loss = 1.1812e-01, PNorm = 41.8908, GNorm = 0.8230, lr_0 = 8.4473e-04
Loss = 9.7654e-02, PNorm = 41.9036, GNorm = 1.8840, lr_0 = 8.4364e-04
Loss = 1.1287e-01, PNorm = 41.9150, GNorm = 0.9923, lr_0 = 8.4255e-04
Loss = 8.1464e-02, PNorm = 41.9245, GNorm = 0.7438, lr_0 = 8.4147e-04
Loss = 1.5132e-01, PNorm = 41.9427, GNorm = 1.7781, lr_0 = 8.4038e-04
Loss = 1.4888e-01, PNorm = 41.9709, GNorm = 2.9914, lr_0 = 8.3929e-04
